id,node1,node2,node3,node4,node5,node6,node7,node8,node9,cluster1,cluster2,cluster3,cluster4,cluster5,cluster6,cluster7,cluster8,cluster9,class
0,24,30,30,30,24,24,17,24,17,1,1,1,1,1,1,1,1,1,3
1,49,2,43,13,38,36,49,36,49,6,6,6,6,6,6,6,6,6,3
2,11,49,26,33,45,24,20,45,45,2,6,6,3,6,1,5,6,6,2
3,2,2,2,2,2,2,2,2,2,6,6,6,6,6,6,6,6,6,1
4,8,8,8,8,8,8,8,8,8,6,6,6,6,6,6,6,6,6,1
5,27,49,45,30,43,46,39,17,17,6,6,6,1,6,5,6,1,1,2
6,5,38,8,8,17,22,12,27,18,6,6,6,6,1,5,4,6,3,2
7,7,18,35,46,42,25,14,49,43,2,3,5,5,5,2,2,6,6,2
8,28,28,28,28,28,28,28,28,28,2,2,2,2,2,2,2,2,2,1
9,24,17,24,30,24,30,30,17,17,1,1,1,1,1,1,1,1,1,3
10,12,19,0,23,31,19,0,29,23,4,4,4,4,4,4,4,4,4,3
11,2,2,2,2,2,2,2,2,2,6,6,6,6,6,6,6,6,6,1
12,43,29,42,16,0,29,1,12,38,6,4,5,6,4,4,5,4,6,2
13,46,4,41,33,42,17,35,15,25,5,2,6,3,5,1,5,6,2,2
14,32,38,33,26,10,24,16,46,3,5,6,3,6,5,1,6,5,3,2
15,28,6,6,6,28,4,11,25,14,2,2,2,2,2,2,2,2,2,3
16,32,32,10,1,44,47,1,20,35,5,5,5,5,5,5,5,5,5,3
17,1,37,20,46,37,10,35,37,20,5,5,5,5,5,5,5,5,5,3
18,16,49,48,39,41,5,39,16,39,6,6,6,6,6,6,6,6,6,3
19,9,11,8,33,41,31,47,9,0,6,2,6,3,6,4,5,6,4,2
20,16,17,26,9,11,45,37,42,3,6,1,6,6,2,6,5,5,3,2
21,44,44,44,44,44,44,44,44,44,5,5,5,5,5,5,5,5,5,1
22,0,19,12,29,12,12,19,19,0,4,4,4,4,4,4,4,4,4,3
23,10,44,22,37,10,10,32,34,34,5,5,5,5,5,5,5,5,5,3
24,47,35,35,35,1,10,10,37,34,5,5,5,5,5,5,5,5,5,3
